datetime,adj close,close,high,low,open,volume,SMA_8,SMA_40,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_40_2.0_2.0,BBM_40_2.0_2.0,BBU_40_2.0_2.0,BBB_40_2.0_2.0,BBP_40_2.0_2.0,OBV,ATRr_14,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,CCI_20_0.015,Target
2022-12-14 14:30:00+00:00,21.81999969482422,21.81999969482422,21.989999771118164,21.01000022888184,21.190000534057617,1536541,21.69475030899048,22.947312641143796,39.21360908960827,-0.608044633276716,-0.07402834292080274,-0.5340162903559132,21.044385042293683,22.947312641143796,24.85024023999391,16.585189112194552,0.2037951031345644,-9005278.0,0.5726019150519637,29.551527394686424,10.043436842069811,-2644.4030026582363,0
2022-12-14 15:30:00+00:00,21.667800903320312,21.667800903320312,21.940000534057617,21.43000030517578,21.823999404907227,582176,21.596975326538086,22.891507673263547,37.78634145013062,-0.5854128738900428,-0.041117266827303656,-0.5442956070627392,20.972345966957437,22.891507673263547,24.810669379569656,16.76745571937685,0.18118716470782603,-9587454.0,0.5681303660398117,56.033228502045674,28.6247158208312,-2599.276422304392,0
2022-12-14 16:30:00+00:00,21.51000022888184,21.51000022888184,21.86000061035156,21.450000762939453,21.65999984741211,364014,21.53285026550293,22.84650769233703,36.310684608825476,-0.5735981546803046,-0.02344203809405232,-0.5501561165862523,20.883687935135622,22.84650769233703,24.80932744953844,17.182667772543283,0.1595440160637098,-9951468.0,0.5568353289949756,79.55153576709309,55.04543055460839,-2551.181240914542,1
2022-12-14 17:30:00+00:00,21.61000061035156,21.61000061035156,21.70549964904785,21.420000076293945,21.51000022888184,302679,21.510350227355957,22.80125770568847,37.964059680742935,-0.5498276387755965,0.00026278224852460674,-0.5500904210241211,20.809438476931135,22.80125770568847,24.793076934445807,17.471134745873393,0.2009625476705238,-9648789.0,0.5374542035491848,77.10658134105505,70.89711520339793,-2533.0985843950866,0
2022-12-14 18:30:00+00:00,21.46999931335449,21.46999931335449,22.0,21.25,21.6200008392334,575063,21.48722505569458,22.75200767517089,36.53411739053869,-0.5361063677984532,0.011187242580534384,-0.5472936103789876,20.72782474215398,22.75200767517089,24.7761906081878,17.793444533915892,0.18332695111067507,-10223852.0,0.5526360461528145,74.62809633842464,77.09540448219093,-2537.1881675991967,0
2022-12-14 19:30:00+00:00,21.11100006103516,21.11100006103516,21.540000915527344,21.059999465942383,21.46999931335449,544748,21.41860008239746,22.71053266525268,33.092076315262894,-0.5478847269865774,-0.00047289328607180714,-0.5474118337005056,20.620934212399863,22.71053266525268,24.800131118105494,18.40202062763521,0.11726316316090213,-10768600.0,0.5474478606836821,69.59172316228008,73.77546694725325,-2489.547965354113,0
2022-12-14 20:30:00+00:00,21.058900833129883,21.058900833129883,21.190000534057617,21.020000457763672,21.100000381469727,493255,21.40846276283264,22.663502693176262,32.61188341315701,-0.5550251493516392,-0.006090652520906792,-0.5489344968307324,20.511358253614688,22.663502693176262,24.815647132737837,18.992160820838716,0.1272086039974942,-11261855.0,0.5204873046558438,59.802092316240795,68.00730393898183,-2415.320626758071,1
2022-12-15 14:30:00+00:00,21.292999267578125,21.292999267578125,21.440000534057617,20.43000030517578,20.739999771118164,1329993,21.44258761405945,22.632835197448724,37.03323456746947,-0.5356199054440438,0.01065167310935089,-0.5462715785533947,20.43775197798506,22.632835197448724,24.82791841691239,19.397333125203026,0.19480976438834804,-9931862.0,0.5554525135291289,63.842421231308,64.41207890327628,-2460.032709694733,0
2022-12-15 15:30:00+00:00,20.3700008392334,20.3700008392334,21.399999618530277,20.350000381469727,21.315000534057617,678367,21.261337757110596,22.5865852355957,28.96421761673059,-0.5879419404790553,-0.033336289540528474,-0.5546056509385269,20.280656882020057,22.5865852355957,24.89251358917134,20.41856552925562,0.019372665476531735,-10610229.0,0.5907772794956591,53.82785791582298,59.157457154457255,-2576.645502502041,1
2022-12-15 16:30:00+00:00,20.51000022888184,20.51000022888184,20.55500030517578,20.239999771118164,20.36000061035156,584772,21.116612672805786,22.535085248947144,31.40555495204031,-0.6110667523381821,-0.04516888111972417,-0.5658978712184579,20.137446034192962,22.535085248947144,24.932724463701327,21.27916702570452,0.07769187966152648,-10025457.0,0.571078940535799,50.90119456917784,56.1904912387696,-2693.016583193148,0
2022-12-15 17:30:00+00:00,20.5049991607666,20.5049991607666,20.61000061035156,20.334999084472656,20.51000022888184,440344,20.990987539291382,22.47896022796631,31.364087763061185,-0.622619704358506,-0.045377466512038445,-0.5772422378464676,19.998293856652328,22.47896022796631,24.959626599280295,22.071006364678382,0.10213088506655511,-10465801.0,0.5499305537745921,37.14732512647795,47.292125870492924,-2731.6424198041946,0
2022-12-15 18:30:00+00:00,20.44849967956543,20.44849967956543,20.61000061035156,20.309999465942383,20.5,459358,20.845799922943115,22.4336727142334,30.868208527544937,-0.6290828623692981,-0.04147249961826449,-0.5876103627510336,19.8717940316307,22.4336727142334,24.9955513968361,22.839583292817455,0.11255522204291801,-10925159.0,0.5320784531056338,41.76658148213711,43.27170039259763,-2702.9080077849794,1
2022-12-15 19:30:00+00:00,20.71500015258789,20.71500015258789,20.82999992370605,20.440000534057617,20.440000534057617,522306,20.75142502784729,22.34088273048401,36.007579943346656,-0.6057182576936953,-0.014486315954129303,-0.591231941739566,19.806420825427345,22.34088273048401,24.875344635540678,22.68900415110641,0.1792450155490167,-10402853.0,0.5219299485729767,52.93151565763797,43.94847408875101,-2834.626474874442,0
2022-12-15 20:30:00+00:00,20.600000381469727,20.600000381469727,20.71500015258789,20.520000457763672,20.71500015258789,634984,20.68755006790161,22.252882719039917,34.80515108199144,-0.5896836544878319,0.0012386298013872254,-0.5909222842892191,19.727427751703072,22.252882719039917,24.778337686376762,22.69777807417307,0.1727555313898161,-11037837.0,0.4985777875909226,57.63787342462649,50.77865685480052,-3072.751803592385,0
2022-12-16 14:30:00+00:00,20.1299991607666,20.1299991607666,20.96999931335449,20.040000915527344,20.479999542236328,839948,20.5714373588562,22.153132677078247,30.34509201522573,-0.6078938644027119,-0.013577264090794183,-0.5943166003119177,19.61506862755748,22.153132677078247,24.691196726599014,22.913816176859633,0.1014415954763532,-11877785.0,0.5293935454649386,49.665685670053804,53.41169158410608,-3105.0711200398637,0
2022-12-16 15:30:00+00:00,20.06999969482422,20.06999969482422,20.3799991607666,20.01000022888184,20.1200008392334,568054,20.418562412261963,22.048632669448853,29.81975947190825,-0.6200198396601735,-0.02056259147860462,-0.5994572481815689,19.520574139964406,22.048632669448853,24.5766911989333,22.9316580976687,0.10866551316987472,-12445839.0,0.5180082159234973,27.279201862547005,44.86092031907576,-3040.8136320899284,1
2022-12-16 16:30:00+00:00,20.34000015258789,20.34000015258789,20.3799991607666,20.01000022888184,20.059999465942383,569465,20.414812326431274,21.935842657089236,35.25194244343358,-0.600915996411679,-0.0011669985840880859,-0.599748997827591,19.520783886832454,21.935842657089236,24.350901427346017,22.019293336572883,0.16960586546478393,-11876374.0,0.5074361242064449,31.571446920019696,36.17211148420684,-2969.286468011454,0
2022-12-16 17:30:00+00:00,20.28499984741211,20.28499984741211,20.459999084472656,20.13999938964844,20.34000015258789,234826,20.38668727874756,21.82396764755249,34.663349107465514,-0.5834880410439851,0.013008765426884672,-0.5964968064708698,19.534286520865514,21.82396764755249,24.113648774239465,20.983179261116234,0.16393403382610536,-12111200.0,0.4940478078219999,50.00027816335299,36.283642315306565,-2969.5947993913014,1
2022-12-16 18:30:00+00:00,20.479999542236328,20.479999542236328,20.5,20.200000762939453,20.290000915527344,369358,20.383562326431274,21.716217613220213,38.57898917338269,-0.5476286924816733,0.039094491191357106,-0.5867231836730304,19.6000955957742,21.716217613220213,23.832339630666226,19.48886362381798,0.20790482288070067,-11741842.0,0.4801871956247533,80.16488235272828,53.91220247870032,-2960.2928747651417,1
2022-12-16 19:30:00+00:00,20.5,20.5,20.600000381469727,20.36000061035156,20.479999542236328,496328,20.389999866485596,21.645217609405517,38.98290244882556,-0.511697500339384,0.06002054666691725,-0.5717180470063012,19.562292980246028,21.645217609405517,23.728142238565006,19.246049328276506,0.22509384320170048,-11245514.0,0.4630309510171401,90.20993728450424,73.4583659335285,-2914.589222514943,1
2022-12-16 20:30:00+00:00,20.799999237060547,20.799999237060547,21.114999771118164,20.489999771118164,20.5,1063888,20.400624752044678,21.572217607498168,44.84216887944012,-0.45378340780895243,0.09434771135787912,-0.5481311191668315,19.58514086471497,21.572217607498168,23.559294350281366,18.42255422170896,0.30568984734932453,-10181626.0,0.4746001688016301,99.99999999999999,90.1249398790775,-3241.540744091707,0
2022-12-19 14:30:00+00:00,20.459999084472656,20.459999084472656,20.88999938964844,20.1200008392334,20.549999237060547,835321,20.383124589920044,21.504217576980594,40.13792078395649,-0.4303603171974295,0.09421664157552168,-0.5245769587729512,19.557103315240063,21.504217576980594,23.451331838721124,18.10913840292277,0.2318548497573769,-11016947.0,0.49570005320258814,90.12414969318304,93.44469565922908,-3633.828740241222,0
2022-12-19 15:30:00+00:00,20.100000381469727,20.100000381469727,20.530000686645508,20.020000457763672,20.440000534057617,345890,20.379374742507935,21.43109259605408,35.849536811909076,-0.4358223471037661,0.07100368933534806,-0.5068260364391142,19.49864673263978,21.43109259605408,23.363538459468376,18.034039606269094,0.15559391862275973,-11362837.0,0.49672149432253443,70.1703330903187,86.76482759450057,-4068.7938980518657,0
2022-12-19 16:30:00+00:00,19.90999984741211,19.90999984741211,20.1299991607666,19.592500686645508,20.09000015258789,937484,20.35937476158142,21.35534257888794,33.797157905825195,-0.450291816589349,0.045227375879812126,-0.49551919246916115,19.428014661740953,21.35534257888794,23.282670496034925,18.050077258440776,0.12503974580118074,-12300321.0,0.4996341357367172,45.662478027518944,68.65232027034023,-4438.863948254725,1
2022-12-19 17:30:00+00:00,20.084999084472656,20.084999084472656,20.200000762939453,19.780000686645508,19.920000076293945,317125,20.327499628067017,21.285985040664674,37.354533011973714,-0.4425367117588159,0.04238598456827625,-0.4849226963270922,19.38115326595441,21.285985040664674,23.190816815374937,17.897520561733735,0.18475275031184984,-11983196.0,0.4939459886336621,38.9239587297009,51.585589949179514,-5178.592130893133,0
2022-12-19 18:30:00+00:00,20.020000457763672,20.020000457763672,20.09000015258789,19.8700008392334,20.09000015258789,356864,20.294374704360962,21.22098503112793,36.56854943779404,-0.43660269715032385,0.038655999341414726,-0.4752586964917386,19.32548797458758,21.22098503112793,23.11648208766828,17.864364484117456,0.18320062296580686,-12340060.0,0.4743783689708643,40.51938106704462,41.70193927475482,-5620.146456918362,0
2022-12-19 19:30:00+00:00,19.959999084472656,19.959999084472656,20.17989921569824,19.940000534057617,20.020000457763672,373575,20.229374647140503,21.161234998703005,35.81929574128666,-0.4317644454301295,0.034795400849287283,-0.46655984627941677,19.261073848126653,21.161234998703005,23.061396149279357,17.958887094187226,0.1839120950699384,-12713635.0,0.45762981987584694,45.00631739575279,41.4832190641661,-5897.356680173926,0
2022-12-19 20:30:00+00:00,19.920000076293945,19.920000076293945,20.01000022888184,19.8799991607666,19.96500015258789,392618,20.156874656677246,21.08917999267578,35.300054414387155,-0.4262442039037211,0.03225251390055661,-0.4584967178042777,19.226078336096126,21.08917999267578,22.952281649255436,17.668791837584067,0.18622755708127706,-13106253.0,0.4342277661786606,40.44761991509324,41.99110612596355,-6038.460969418381,1
2022-12-20 14:30:00+00:00,20.459999084472656,20.459999084472656,20.6299991607666,19.62380027770996,19.86000061035156,852714,20.11437463760376,21.026429986953737,46.56237272248191,-0.37398490058639666,0.06760945377430483,-0.4415943543607015,19.25646473591731,21.026429986953737,22.796395237990165,16.8356230908874,0.3399881291032694,-12253539.0,0.4750828459556592,58.80601418061384,48.086650497153286,-6431.347409140847,0
2022-12-20 15:30:00+00:00,20.1299991607666,20.1299991607666,21.31999969482422,20.049999237060547,20.5,1203783,20.073124647140503,20.961429977416998,41.77649653267352,-0.35510384602559597,0.0691924066680844,-0.4242962526936804,19.258430674583316,20.961429977416998,22.66442928025068,16.248884781891547,0.25589220287203035,-13457322.0,0.5318626753705172,66.32975142436464,55.194461840023905,-6333.71959658827,1
2022-12-20 16:30:00+00:00,20.25,20.25,20.404600143432617,20.11000061035156,20.125,377851,20.091874599456787,20.897179985046392,44.0293943282452,-0.3266915130146053,0.07808379174326008,-0.4047753047578654,19.290663021417203,20.897179985046392,22.503696948675582,15.37544266526662,0.29857667248518016,-13079471.0,0.5149153080641273,80.88854571018766,68.6747704383887,-6537.139079872494,1
2022-12-20 17:30:00+00:00,20.531400680541992,20.531400680541992,20.540000915527344,20.170000076293945,20.25,333220,20.169549703598022,20.838714981079107,49.01179262487485,-0.278260240407036,0.10121205148066353,-0.37947229188769954,19.361753808907167,20.838714981079107,22.315676153251047,14.175165536963041,0.39596398797498683,-12746251.0,0.5045642745762181,80.88854571018766,76.03561428157998,-6611.161648725252,0
2022-12-20 18:30:00+00:00,20.471599578857425,20.471599578857425,20.73970031738281,20.459999084472656,20.530000686645508,330450,20.217874765396118,20.7832549571991,48.03322927537092,-0.24191491253939645,0.11004590347864251,-0.35196081601803897,19.43007172383019,20.7832549571991,22.136438190568015,13.021860494476439,0.38484361516741067,-13076701.0,0.48850262874292777,91.24181911997776,84.33963684678436,-6800.055626811992,1
2022-12-20 19:30:00+00:00,20.584999084472656,20.584999084472656,20.59000015258789,20.3700008392334,20.46999931335449,328721,20.28849959373474,20.73662991523743,50.06907394494451,-0.20163624880440167,0.12025965377090986,-0.32189590257531153,19.49514278203727,20.73662991523743,21.97811704843759,11.973856294632578,0.4389317751630993,-12747980.0,0.46932382050089666,97.8560919194493,89.9954855832049,-6968.773923160558,0
2022-12-20 20:30:00+00:00,20.270000457763672,20.270000457763672,20.61000061035156,20.26000022888184,20.589399337768555,629825,20.327249765396118,20.692804908752446,44.816858824157556,-0.19290913776596597,0.10318941184747643,-0.2960985496134424,19.515509076103214,20.692804908752446,21.87010074140168,11.378794105880454,0.3204340662459703,-13377805.0,0.46080071771295544,87.09682810941794,92.064913049615,-6968.907785656728,1
2022-12-21 14:30:00+00:00,20.40999984741211,20.40999984741211,20.78849983215332,20.270000457763672,20.399999618530277,560184,20.38849973678589,20.65830488204956,47.45504902644828,-0.17270522039619252,0.09871466337379992,-0.27141988376999243,19.533193926469277,20.65830488204956,21.783415837629843,10.892577701841505,0.38965309003262455,-12817621.0,0.4649220503327192,83.88585580953924,89.61292527946883,-6880.391210191871,1
2022-12-21 15:30:00+00:00,20.51000022888184,20.51000022888184,20.899999618530277,20.38999938964844,20.420000076293945,471304,20.394749879837036,20.629679870605468,49.31887818664556,-0.1469305513379986,0.09959146594559506,-0.24652201728359366,19.551310063425174,20.629679870605468,21.708049677785763,10.454547176147189,0.44450899824589624,-12346317.0,0.4681419202290847,82.34906535311644,84.44391642402454,-6559.952901525359,0
2022-12-21 16:30:00+00:00,20.51000022888184,20.51000022888184,20.649999618530277,20.440000534057617,20.51499938964844,193924,20.44225001335144,20.600929880142214,49.31887818664558,-0.12506230006633245,0.09716777377380897,-0.22223007384014143,19.575219592955722,20.600929880142214,21.626640167328706,9.957902804913687,0.45567478829241675,-12346317.0,0.44970314624648294,91.4151547973822,85.88335865334597,-6359.477887834375,0
2022-12-21 17:30:00+00:00,20.200000762939453,20.200000762939453,20.6299991607666,20.18000030517578,20.51000022888184,246876,20.436000108718872,20.57742991447449,43.74073289222114,-0.1312331454977098,0.07279754267394528,-0.2040306881716551,19.55934454101652,20.57742991447449,21.595515287932457,9.895165505987999,0.3146377693979224,-12593193.0,0.44972426834250706,82.48711671318384,85.41711228789416,-6427.5633039426575,1
2022-12-21 18:30:00+00:00,20.450000762939453,20.450000762939453,20.479999542236328,20.18000030517578,20.209999084472656,242156,20.425825119018555,20.56317992210388,48.77274274835843,-0.11462929909211894,0.07152111126362895,-0.1861504103557479,19.554596206745003,20.56317992210388,21.57176363746276,9.809608428069295,0.4438920352168505,-12351037.0,0.43902962325093847,81.0981178308629,85.00012978047631,-6572.015204319497,0
2022-12-21 19:30:00+00:00,20.229999542236328,20.229999542236328,20.548200607299805,20.21999931335449,20.450000762939453,224622,20.395625114440918,20.52342991828918,44.96156990714049,-0.11786422564990318,0.05462894776467578,-0.17249317341457895,19.595995544720587,20.52342991828918,21.450864291857776,9.037810709623383,0.34180531560212274,-12575659.0,0.4311133140148226,71.26377445984056,78.28300300129577,-7225.619446739418,1
2022-12-21 20:30:00+00:00,20.559999465942383,20.559999465942383,20.6200008392334,20.229999542236328,20.239999771118164,580380,20.392500162124634,20.495734882354736,51.13028490117099,-0.09273074997190278,0.06380993875414095,-0.15654068872604374,19.64555340409503,20.495734882354736,21.345916360614442,8.296179504074752,0.5377946269302377,-11995279.0,0.42817674137069744,85.54669292446833,79.30286173839059,-7256.28732526994,0
2022-12-22 14:30:00+00:00,19.46999931335449,19.46999931335449,20.5,19.45170021057129,20.5,1088480,20.292500019073486,20.444734859466557,36.55606036171796,-0.15893409886399112,-0.001914728110357894,-0.15701937075363323,19.599431546024793,20.444734859466557,21.29003817290832,8.269154080522227,-0.07655963877824128,-13083759.0,0.4767569209421543,55.13914892987873,70.64987210472921,-6401.551371812034,1
2022-12-22 15:30:00+00:00,19.559999465942383,19.559999465942383,19.739999771118164,19.31110000610352,19.459999084472656,823822,20.18624997138977,20.393484830856327,38.12435744913513,-0.20181210535233518,-0.03583418767896157,-0.1659779176733736,19.590503697936605,20.393484830856327,21.19646596377605,7.8748790565188065,-0.018994364091286405,-12259937.0,0.47333855266161795,36.92025279097291,59.20203154843999,-5829.0573622910715,0
2022-12-22 16:30:00+00:00,18.800899505615234,18.800899505615234,19.670000076293945,18.780000686645508,19.549999237060547,917346,19.972612380981445,20.326757335662844,31.133814182246383,-0.29366111461741795,-0.10214655755523547,-0.19151455706218248,19.45052211575912,20.326757335662844,21.202992555566567,8.62149535643236,-0.3706896249931977,-13177283.0,0.5031000410178194,3.586919457639585,31.882107059497073,-4584.294164076213,0
2022-12-22 17:30:00+00:00,18.655000686645508,18.655000686645508,18.96999931335449,18.5,18.809999465942383,974886,19.740737438201904,20.2653573513031,29.995399377331953,-0.37391467592961547,-0.14592009509394638,-0.2279945808356691,19.277488893128083,20.2653573513031,21.253225809478113,9.749331739383251,-0.31506634376835874,-14152169.0,0.5007357033275814,3.586919457639585,14.698030568750692,-3491.6698441465524,1
2022-12-22 18:30:00+00:00,19.100000381469727,19.100000381469727,19.13089942932129,18.649999618530277,18.65800094604492,461561,19.60323739051819,20.2163848400116,37.50174747818949,-0.39703171069331233,-0.13522970388611455,-0.2618020068071978,19.19621475771093,20.2163848400116,21.23655492231227,10.092507541522288,-0.04715604677615244,-13690608.0,0.49931885386068364,11.838796244232906,6.337545053170691,-2910.7917801865856,1
2022-12-22 19:30:00+00:00,19.459999084472656,19.459999084472656,19.549999237060547,19.0,19.07999992370605,404331,19.47948718070984,20.170559835433963,42.841361896715405,-0.3819009244630003,-0.09607913412464197,-0.2858217903383583,19.184695291622255,20.170559835433963,21.15642437924567,9.775281914385173,0.13962556751761132,-13286277.0,0.5029388812321025,32.09907871243598,15.841598138102823,-2660.0176400649893,1
2022-12-22 20:30:00+00:00,19.799999237060547,19.799999237060547,19.84000015258789,19.350000381469727,19.459999084472656,497314,19.425737142562866,20.15630979537964,47.41117413531784,-0.33857165328451444,-0.042199890356924896,-0.29637176292758954,19.165804994776575,20.15630979537964,21.146814595982708,9.82823553178485,0.32013688469649215,-12788963.0,0.502014659081107,59.56673755598135,34.50153750421674,-2549.4876374050755,1
2022-12-23 14:30:00+00:00,20.100000381469727,20.100000381469727,20.40999984741211,19.649999618530277,20.0,733782,19.368237257003784,20.146059799194333,51.12428638338568,-0.2768341369577989,0.015630100775832545,-0.29246423773363145,19.162106809351844,20.146059799194333,21.130012789036822,9.768192883869418,0.47659470614953886,-12055181.0,0.5204421997811588,81.05181395542638,57.572543407947904,-2625.7666352895394,1
2022-12-23 15:30:00+00:00,20.209999084472656,20.209999084472656,20.399999618530277,20.04199981689453,20.087900161743164,485279,19.460737228393555,20.138684797286984,52.44998439186293,-0.2165346576935221,0.060743664032087474,-0.27727832172560957,19.161369314987592,20.138684797286984,21.116000279586377,9.70585211633138,0.5364847833055331,-11569902.0,0.5088391713422007,94.12486482055662,78.24780544398811,-2632.262262751302,1
2022-12-23 16:30:00+00:00,20.239999771118164,20.239999771118164,20.479999542236328,20.149999618530277,20.209999084472656,324697,19.545737266540527,20.133472299575804,52.82580818783593,-0.1644306273387528,0.09027815550948542,-0.2547087828482382,19.160722468043165,20.133472299575804,21.106222131108442,9.663011099711138,0.5547558416815753,-11245205.0,0.49606493936819,99.99053931034459,91.72240602877585,-2654.404112292178,1
2022-12-23 17:30:00+00:00,20.3799991607666,20.3799991607666,20.43000030517578,20.200000762939453,20.229999542236328,231346,19.74312472343445,20.12509727478027,54.62800061056454,-0.11056648555221926,0.11531383783681518,-0.22588032338903444,19.167233358712117,20.12509727478027,21.082961190848422,9.519098496666627,0.6330574634404514,-11013859.0,0.4770602681444856,100.0,98.03846804363373,-2694.881766448733,0
2022-12-23 18:30:00+00:00,20.21500015258789,20.21500015258789,20.6299991607666,20.21500015258789,20.375,399761,19.938124656677246,20.115472269058227,52.10168095698039,-0.08026753197814074,0.11649023312871495,-0.1967577651068557,19.169522688685767,20.115472269058227,21.061421849430687,9.405193849985087,0.5526073934566763,-11413620.0,0.4726273210040731,96.5813332371142,98.85729084915292,-2725.4046954646146,0
2022-12-23 19:30:00+00:00,20.200899124145508,20.200899124145508,20.40900039672852,20.163299560546875,20.209999084472656,371664,20.07573699951172,20.1172447681427,51.88086303158959,-0.056739174244818,0.11201487268963015,-0.16875404693444815,19.17091788902974,20.1172447681427,21.06357164725566,9.408116171172159,0.5441995032843304,-11785284.0,0.45641828637389964,92.86385119916538,96.48172814542653,-2749.074202056779,0
2022-12-23 20:30:00+00:00,20.059999465942383,20.059999465942383,20.209999084472656,19.96999931335449,20.20499992370605,521886,20.150737047195435,20.116994762420656,49.61796306506404,-0.04889853423354751,0.09588441016072052,-0.14478294439426803,19.170611395185944,20.116994762420656,21.06337812965537,9.408794687391325,0.4698878390874455,-12307170.0,0.44095982099849024,86.08416723743352,91.84311722457102,-2831.3540978805763,0
2022-12-27 14:30:00+00:00,19.239999771118164,19.239999771118164,19.989999771118164,19.070499420166016,19.90999984741211,760074,20.080737113952637,20.089494752883912,38.96594658853237,-0.10761141547298791,0.029737223137024094,-0.137348638610012,19.106477774754417,20.089494752883912,21.072511731013407,9.786378305889247,0.06791438974829077,-13067244.0,0.4801412656254815,68.3086262730114,82.4188815698701,-2783.8667896046127,0
2022-12-27 15:30:00+00:00,19.239999771118164,19.239999771118164,19.489999771118164,19.07999992370605,19.229999542236328,392166,19.97323703765869,20.063369750976566,38.96594658853237,-0.15238519518510785,-0.012029245260076676,-0.14035594992503117,19.04670037471327,20.063369750976566,21.08003912723986,10.134582464282294,0.09506502355532363,-13067244.0,0.47513116432452657,50.83190058365232,68.40823136469908,-2734.674737121908,0
2022-12-27 16:30:00+00:00,18.98600006103516,18.98600006103516,19.270000457763672,18.940000534057617,19.229999542236328,365879,19.820237159729004,20.026019763946536,36.17596152608646,-0.20598986903814875,-0.052507135290494056,-0.1534827337476547,18.963410191641632,20.026019763946536,21.08862933625144,10.612289259975194,0.01062943059346255,-13433123.0,0.4647646471374929,32.64191270038245,50.59414651901539,-2632.3426280531485,0
